conditionId,title,trade_count,closed,winner,total_pnl_usdc
0x797d586ad45522306490b0cc9b2f21bdf957f3843476fae99f3bcc2cec83b74b,"US strikes Iran by June 30, 2026?",124,True,Yes,333.949
0xddcfd0baea9146bf38a67b32d9115e65784d881308f1799b531d9f237e271c2f,"Will Bitcoin reach $75,000 in February?",123,True,No,-518.152
0x08827e84aebe943050a9738a9cfa04fdd67ee7a87f919e7f4fb6479a0acd3ef4,"Bitcoin Up or Down - February 12, 4:00AM-4:15AM ET",122,True,Up,689.162
0xcd2640464754b9a894ffec98ac11554fdd507ea89ca01237eabb3a6de4a606e6,Will Kimi Antonelli be the 2026 F1 Drivers' Champion?,121,False,open,-9.8618
0xfee07be730188c94cd3644ed6f107fa3ea2dfab9989ce8d39aeeae064766abe3,Will Jon Stewart win the 2028 Democratic presidential nomina,121,False,open,-6.4335
0xb1195b23733dfbc75364d8a46f49f18a612cadeb2b5eeba35b8a8ae62b2c2598,Will Meteora be accused of insider trading?,120,True,No,2753.3832
0x2e3fa4234d88f072e0d7a1fa0fc636838402a5fecbde20216b547b54997a8eef,"Bitcoin Up or Down - February 25, 12:25AM-12:30AM ET",120,True,Down,1047.4089
0x06b611865074cab0ee2991b62be17149ea4912e9cbde167639f2ee882ce28428,Will Canada win the Men's Ice Hockey gold medal at the 2026 ,119,True,No,11832.4006
0xa793aadf278b2c2e7b38014f7dde265e6cdd6db6f6fc5ce70a50b5ec674c01bc,"Bitcoin Up or Down - February 25, 7:20PM-7:25PM ET",119,True,Up,-48.5035
0xe57fce6d333b67f7fb948464a393689ef410fe70dbded0f2f8bce59ffb205355,"US strikes Iran by February 22, 2026?",119,True,No,-1114.072
0xe00d6ce6106b54b8f13fbe935e529ea7aab9e3ace9ae3fcc4f7c65372eb0b8ef,"Will Bitcoin dip to $60,000 in February?",117,True,No,2452.1716
0xfda648d24cdad32dfe959195bd75ef4c81fbea5130eb6c7a4a0c18607a11ce63,Will the Atlanta Hawks win the 2026 NBA Finals?,117,False,open,-5.5032
0xb3fefe9667acca5ca31a8e330219dc67a01b374331d9bf4875357655a5508815,Will UNRWA win the Nobel Peace Prize in 2026?,116,False,open,17.7502
0x895e01dbf3e6a33cd9a44ca0f8cdb5df1bd2b0b6ebed5300d28f8da7145145e4,Will Donald Trump win the 2028 Republican presidential nomin,116,False,open,30.5832
0x680efda99a9c43cae7a318972ec3156a6b100b48a43d12478bcbcea85eb58ed7,"US strikes Iran by February 26, 2026?",116,True,No,615.2853
0x4c96c7e8460b8f9c4469483ddfa4d029c94605138dfcd4ab8f4891f79c2544d2,Will France win the Men's Ice Hockey gold medal at the 2026 ,116,True,No,-29.62
0x4e38d8ca6f9bfe8a89d848903443edb6458e2f3ff93aded0a4588ec2ff38e7af,"Bitcoin Up or Down - February 13, 6:30AM-6:45AM ET",115,True,Up,45.6447
0x43193f1d434786a3f32fadc77ef5d2a34d83901d6387ed184952a4e47bb34b16,Will Manchester United FC win on 2026-02-23?,114,True,Yes,5759.3569
0x16bfed4a96ae585774757223b661e7fdc32571a2a053c7a520035861e7826ae4,Will Real Madrid CF win on 2026-02-25?,114,True,Yes,8200.7861
0xe21adf09af65e58401fda4017199d1a88ecd9d83e79ba186a67e1c82785d1ae7,"Bitcoin Up or Down - February 25, 12:40AM-12:45AM ET",113,True,Down,7.8704
0x9dd56ad8218d751ff5ac3e140788ea7311a88969450c63009205a05147ad7f97,"Bitcoin Up or Down - February 12, 4:45PM-5:00PM ET",112,True,Up,-382.7848
0x6995678ed5f481941cc4de37512cfe77b1b20e6fd9ba35e284360061d2687d8f,Will Google have the best AI model at the end of February 20,112,True,No,-820.754
0x06cf51eb4111f84cbdca48c989bfd126028d74ea1d0e5b17429cea07adc4a154,"Bitcoin Up or Down - February 12, 11:15PM-11:30PM ET",111,True,Down,432.8431
0x0c539473c98c3b461bfd0948fb9bfce90246aa32031447004236350474729b77,"Bitcoin Up or Down - February 16, 6:15AM-6:30AM ET",111,True,Up,-149.1175
0x8a9e31d88af7b0c085c8482e6daa2cf1034794d8b724de19c1c5673cde6d496d,Will United States win the Men's Ice Hockey gold medal at th,111,True,Yes,-33.7082
0xfc575fe49537c923f9aabf87f636f4949360bc6bab41b0f60b4f0f12ad9c98e6,Will Elon Musk post 240-259 tweets from February 10 to Febru,111,True,Yes,483.7911
0x804bc34275d7d610dea3293c06105e925ebfcd6e454813aa27d59a882d50e86d,Will Axiom be accused of insider trading?,110,True,Yes,-5947.5389
0x2571face33de8d5c3541fb569c10af59bb80fa909e1469af1c35919803943ea6,Will Tottenham win the 2025–26 Champions League?,110,False,open,56.8607
0xa99402b3e4e198e75487baab69d97e6fea09850811ca2aae173048bd8f130c1a,Cavaliers vs. Thunder,110,True,Thunder,1017.0212
0x251414e69496afa38de1dea0c56f84f81d166cff3fff3f73f081a60617a9ecb4,Rockets vs. Hornets,108,True,Rockets,-1911.5103
0x4914bfdd892a48c341b5e0f41ec10475a815f2277273110b16f95e21084bfe75,Will 6 Fed rate cuts happen in 2026?,108,False,open,-5.9759
0x5e5c9dfaf695371a0cc321b47b35f66a6dbd1482f0503526603d2bd2a91bfdc7,"Will Bitcoin reach $150,000 in February?",107,True,No,77.8277
0xe9bcae53c3e8621733f58a9f8517e72b1af01690fa010cf90d4589c238874483,Clippers vs. Lakers,107,True,Lakers,4356.3144
0x337df56989ae74f9af2368017dff1fa5074a4906a6d5784737e5826a191d3723,Magic vs. Suns,106,True,Suns,-558.9303
0x168959e2c7e997109d9bb7b6dd4c51d8a4f4fb0d8a65eb2b034d29e1240b15e1,"US strikes Iran by February 25, 2026?",106,True,No,-2653.4308
0xf8ce0003ad658f06891e30bea1da4ad188884cdd933367099c8d121ea671bbd6,Will xAI have the best AI model at the end of February 2026?,105,True,No,202.8238
0xdd84a0f9830eb540be5cd7a22bcaaa27aedced37c7994c480f95669a341f1c4e,Will Greta Thunberg win the Nobel Peace Prize in 2026?,104,False,open,-9.0618
0xee483d462c5ef89bfb5e7662abb62714354a0f6f3a6c6c0df74933607ae9b81b,"Will Bitcoin dip to $55,000 in February?",104,True,No,-296.8811
0x96aba876fd78029e7dc00382d77cd0092b6c415ea0a8a1ca7cff5919eac0551b,Will Elon Musk post 340-359 tweets from February 17 to Febru,103,True,No,1206.2723
0xdd8ac76c146682fcb09801f7537c481c858e607ab5bedf59230460f3fdfd648d,"Bitcoin Up or Down - February 14, 5:30AM-5:45AM ET",103,True,Down,-380.1268
0x4ba75b7d9b0c73cf53a18b7f1a8cbfdb0146e0555899bd17a081469c206a019e,"Bitcoin Up or Down - February 20, 12:00AM-12:15AM ET",103,True,Down,-275.156
0x5ee8c736270c36d314a3db86983eca6da7de3f4e24a7dcddadfa9aa2c258ce38,Bucks vs. Thunder,103,True,Bucks,-3931.4092
0x0b8d965e7bc5a911a99408716dea8cf5d5a8689a8fc4b1f5aa113a34db8f06c2,Will FC Barcelona win on 2026-02-16?,103,True,No,-88509.0851
0x98c0aa27e741d5bfeb0a06e68bddd256b857fd27597c76c500250db1483c51aa,"US strikes Iran by March 15, 2026?",103,True,Yes,-3686.8314
0xf7ebe673ed7e71d3846b4f0c74065351d9f7f2717088ea2a517d86ef0d02c7a8,"US strikes Iran by February 21, 2026?",103,True,No,-640.8156
0x8be5e2483a67e35acdf7dd73473818b57cbe5b1d9a7f1e68953f6ef8d10cede2,Will Elon Musk post 220-239 tweets from February 10 to Febru,102,True,No,171.9842
0x8c8381b9160bd8982e044eeaaf544fa62ad911a5dd58577492e1defb10c8b6b8,Mavericks vs. Lakers,102,True,Lakers,2362.6462
0x8733e4ef3b449ef79e86ce37ca53ccba3377c5e77d3473e55f867d0fbd80edba,"Bitcoin Up or Down - February 17, 2:00PM-2:15PM ET",102,True,Up,-287.099
0x01dd8795176ff3add669f0c5be2bbba86ef480fe25ce165ba1bda063d91304f3,Will Elon Musk post 360-379 tweets from February 17 to Febru,101,True,Yes,555.0129
0xae358c57db7eef653d96619564a246df206ef933770470bca1bd2246a831bdb3,"Bitcoin Up or Down - February 13, 7:45AM-8:00AM ET",101,True,Down,-424.2727
0x35129e7ee024af7040f030556522db6c1f38480c165f97702a78cee95310b41b,"Bitcoin Up or Down - February 12, 11:30PM-11:45PM ET",101,True,Down,-705.4558
0x89f7ab99b2e92dabad6465ebcb064bd7b912ec59702f387bb47ba8e12aef00d4,"Bitcoin Up or Down - February 13, 4:00AM-4:15AM ET",101,True,Down,205.2204
0x8d2df65bd55135c16f772132dc4e01b6a7281d19ad6c7851ac244a02047d0b89,"Bitcoin Up or Down - February 12, 9:30PM-9:45PM ET",101,True,Up,-139.4146
0x2d84c414b6e8176eb9bae2d7c464b7f389e3cc5b135b9139b243475ef569d4f7,"Bitcoin Up or Down - February 13, 5:00PM-5:15PM ET",100,True,Down,-333.8909
0x8a0bdceeb16c0f2ee8102c4777c6d22268f5737713a2837594093305d90202c9,"Bitcoin Up or Down - February 13, 10:00PM-10:15PM ET",99,True,Up,-98.593
0xb482d8783530f5e158b18b3ea0cc5e457337aa8f131cee54777bbd64982f5142,Will Elon Musk post 280-299 tweets from February 13 to Febru,99,True,No,187.6228
0x9d656c2803f8d86fffe8445acc60e9dd5640ffe41b0e89ebdd7dc32c510078e1,"Bitcoin Up or Down - February 12, 5:00AM-5:15AM ET",99,True,Down,17.355
0x9be56371f6a29d12769b2f196847ee825b9585ebb8bfa042136be031b081eba1,Will Netherlands win the 2026 FIFA World Cup?,99,False,open,-3.5959
0x81045cb4766dc733fd38aaf541e2444afd23a49a90254b9fa7382812b7055fc4,"Bitcoin Up or Down - February 13, 2:00AM-2:15AM ET",99,True,Up,565.168
0xf5f6785bdee0b2e6f665e06f997a1f03bb71f2582863ae2d3c03718b5c7e8200,"Bitcoin Up or Down - February 18, 6:25PM-6:30PM ET",98,True,Up,192.249
0xc4f120c90f06aeeebd332a5e2f73debd0c7d922fe502a68623c7eb6d94a4e989,"Bitcoin Up or Down - February 12, 6:00AM-6:15AM ET",97,True,Down,-2464.6958
0x36db77c539bcc8c7bf0686c1b99f30c5a5eed1f53d3b3a27a071550c81f83701,Will Mark Kelly win the 2028 Democratic presidential nominat,97,False,open,15.2172
0xd4e77ba6f29fc093509d24f508631abd445ecf506bbdc9c4c80e60256a318527,Will no Fed rate cuts happen in 2026?,97,False,open,5.9674
0x6140f20a08ce33f3ab0c0f0db5294675baaf06f1c191750fdef01041bb4bcb7d,"Bitcoin Up or Down - February 25, 4PM ET",96,True,Down,214.9542
0x5346538cbfc880da50fe6b269a47e4f7cd8a38b2b120d85b1bc392d8cde6ced4,Nuggets vs. Warriors,96,True,Warriors,-491.5365
0x82e64056d7a94b811f3e3bf5cb6f4ecd6a59c5ffef452163b503b79374730dbc,Kings vs. Grizzlies,95,True,Kings,8130.7708
0x6c1ca8f5007f4f9ae14ecfbf490d616501952ec828face21cd5896d123769f2d,Will Elon Musk post 260-279 tweets from February 10 to Febru,95,True,No,193.5608
0x9954b4eef49a268b810bc260ee9278361e29a8f6f4ad816a804dd613ef73a968,Will the Philadelphia 76ers win the NBA Eastern Conference F,95,False,open,7.6986
0xba1bf45de05559eba89628d1a4eff552f7d745400f8ffa62b6339ddf7c02a5d5,76ers vs. Pelicans,95,True,Pelicans,-1464.1013
0x08f621a320984667b27be655742de9f21390dad86a487b2b37e64eb26532cd74,"Bitcoin Up or Down - February 13, 4:30PM-4:45PM ET",94,True,Up,539.5727
0x017907c1adcf76337aa82a17b2af4ed522c8bce6a322cb3659e07d4e39c30196,"Bitcoin Up or Down - February 13, 10:45AM-11:00AM ET",94,True,Down,-175.4252
0xd6544bb4119990c95f46bf155efccadc9cb5453961f4c644cf874d074bc10533,Will Elon Musk post 320-339 tweets from February 13 to Febru,94,True,No,-512.1245
0xff7e78f7a66c8b2ee3f68b1b298ad77817f98f7c692d3405db276e8ac961b52b,Thunder vs. Raptors,94,True,Thunder,-10954.5038
0x4a9d58d4da874e26708f5bdb014eb07a06aeebb927068d169d43831595386557,Will Donald Trump Jr. win the 2028 Republican presidential n,94,False,open,-2.7232
0x5a40a6cb1b928b0528d992d34a6022cae13fcf745de10dee4d2b7ea333d8e3d1,"Bitcoin Up or Down - February 13, 1:00AM-1:15AM ET",94,True,Up,68.4023
0xfdab635cf23d9c87d079f673d367a61da56e2789e1f1aa82af3154cb92855390,"Bitcoin Up or Down - February 26, 10:20AM-10:25AM ET",93,True,Up,20.8698
0x9c0cc26f40f1c2f201ecf13604fd5b9ed37ad052fb836df4597689ebc5226fdf,"Bitcoin Up or Down - February 20, 5:05PM-5:10PM ET",93,True,Down,-133.4371
0xa475bef757e8a4b31cd856e53e2226a283da69cf78860a66351a069d91b7a133,Knicks vs. Bulls,93,True,Knicks,-2701.6044
0x0d082a85f48a5226b1205acdb6e95ead2fe373acabcf6c471f5895f86f42a276,Will the Minnesota Wild win the 2026 NHL Stanley Cup?,93,False,open,-64.5362
0x5550566fba7a77aa184490c12491b978a8ddf1a4f31c98f88c2bda093a67a0d5,"Bitcoin Up or Down - February 25, 8:45AM-9:00AM ET",93,True,Down,-644.7218
0x083407e67a3e7557662729281ace9c5790e6becb270c05a09c44eb601d593086,"Bitcoin Up or Down - February 26, 11:55AM-12:00PM ET",93,True,Up,-88.625
0x203be6b7dd7135f5313688151c9bd6a35afa92e0210b6c018f04dd243265b58c,Will Finland win the Men's Ice Hockey gold medal at the 2026,93,True,No,173.8827
0x57a084fdce0712222be28b7aea198fc7558dbd3328cee26ab05e21bc6d919e42,"Bitcoin Up or Down - February 21, 8:30PM-8:45PM ET",92,True,Up,-699.9939
0xd94be4e0752ab2583cce6f026b2fe57aedb9eb0b2db6f488f4fef59bd91c51a8,"Bitcoin Up or Down - February 20, 12:35AM-12:40AM ET",92,True,Down,201.4894
0xedd075ee9779193cd33c31caef9b05ee25d4ffaa7bb243b4274f21abcb518050,"Bitcoin Up or Down - February 13, 3:45AM-4:00AM ET",92,True,Up,26.9523
0x0504c4a3226f54fad3d75f38303a18248ace234bb6bb4663b67b2421d2591179,"Bitcoin Up or Down - February 17, 9:45AM-10:00AM ET",92,True,Down,12.3981
0xa31754e4e3d25202e95d88d99c52340ab5f4fcf03deb3006972fb2102af12c8d,"Will Bitcoin dip to $50,000 in February?",92,True,No,-1061.4887
0xea0f617bdce3b71d67cdddd440296c02bce98c6db76f485c7c05669260291e0f,Will Elon Musk post 240-259 tweets from February 13 to Febru,92,True,No,-390.2189
0xc476b786afe65ae865a05fad1bf06a11de92c57c3b4eaae4adfddcd0983c20ce,"Bitcoin Up or Down - February 24, 2:10AM-2:15AM ET",92,True,Up,109.4897
0x70909f0ba8256a89c301da58812ae47203df54957a07c7f8b10235e877ad63c2,Khamenei out as Supreme Leader of Iran by March 31?,91,False,open,39348.6674
0x4ddffdae2038a1f68fa3a1ef927ff832825eb83f6eccd5d78f4830c44c586daf,Will DeepSeek have the best AI model at the end of February ,91,True,No,147.8442
0x70d9dd2498471e4e31e280f832207dc8ba20eaede2762cca42b74f101675250e,Thunder vs. Pistons,91,True,Pistons,-2025.8975
0x909659c9436228e2be56d5582ba6188166f2f8bf3c596335512c8f2e380d01ec,Will Kamala Harris win the 2028 Democratic presidential nomi,91,False,open,-0.8788
0x76b15d691abeeccc4477367a40725950113ff54230e09e959474fb8f137951c1,"Bitcoin Up or Down - February 13, 7:45PM-8:00PM ET",91,True,Up,-179.0553
0x8455874d09fc8566093fcc7ab1e4c30d001a7889218be11a7057512b23ea3a65,"Bitcoin Up or Down - February 13, 5:15AM-5:30AM ET",90,True,Up,-861.0591
0x761d147472a51c85d83a4a06e27cfb7f6ec1c9aef5e5e35505c81a49fb53bbec,"Bitcoin Up or Down - February 14, 6:30AM-6:45AM ET",90,True,Up,-13.7206
0xd602aae70b06ae0437c071f0cc9eceefaf098071e0bc9a9d399755880d5ac78f,"Bitcoin Up or Down - February 12, 6:00PM-6:15PM ET",90,True,Up,-241.3708
0x6fba1372ea74143dc46730796a15c943f6a91ff0bae180490ab6930e7d716770,"Bitcoin Up or Down - February 12, 5:45PM-6:00PM ET",90,True,Up,97.0698
0x56609ed3fff1b1da57a2b24346f24105c60dc5c43608ee759242a920dc276c69,"Bitcoin Up or Down - February 13, 2:00PM-2:15PM ET",90,True,Up,-28.4659
0x1a1f11e5e3396eae87490f12fd6fac8e09dfe86d876059ef5bcce84d65171ec4,"Bitcoin Up or Down - February 13, 1:30PM-1:45PM ET",89,True,Up,76.1848
0xd2c08c728c63fa52f194f72038a068fcc5d283e89d605e3073972721262922ec,"Bitcoin Up or Down - February 12, 12:00PM-12:15PM ET",89,True,Down,182.3064
0x634606b564832072616d792f8b6f0ba0dc36c5d32dad545ffd8aa90a1ce3e456,Will Elon Musk post 280-299 tweets from February 10 to Febru,89,True,No,-161.6281
0xfaa0884cf5aac7c9d65c74d6e35b26bd16049478c3b349b588acf03777dd88b6,"Bitcoin Up or Down - February 18, 8:15PM-8:30PM ET",89,True,Down,-196.1283
0xb3298af85e00aafad937c119444a5f2800a55343b7482eb75581f6e454432501,Will Kamala Harris win the 2028 US Presidential Election?,88,False,open,-3.6424
0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,88,False,open,-171.5806
0xe5e57a570056e363a16129a3985cedcdfcb484d0d799a5f527a43baf31a11bf9,"Will the US next strike Iran on February 21, 2026 (ET)?",88,True,No,-286.3694
0xd6203f8805d1812e3b189da3f6036989940a415ae3a0fecf83555b455394fdb8,Will the Toronto Raptors win the NBA Eastern Conference Fina,88,False,open,-12.8482
0xfeb804da3b1e167beb8ad990c05506cb5f6cbfa3235f58312c88096e81fc2562,"Bitcoin Up or Down - February 13, 12:30AM-12:45AM ET",87,True,Up,-679.8263
0x223997eaa7c160def6c9a0c71a8808d09dfacdecedce8e4f810b7569cb1284de,"Bitcoin Up or Down - February 12, 3:45AM-4:00AM ET",87,True,Up,-141.8723
0x05297f854d3b757d5e51a1a29c7f225a80b14b2a161d6b7f9a61677da7a80ced,Will Renan Santos win the 2026 Brazilian presidential electi,87,False,open,7.1375
0x27ba3ef229b775f9010ace9f8cc1154c7debc83d87944ba22997549aff7a2e1d,"Bitcoin Up or Down - February 12, 11:00AM-11:15AM ET",87,True,Down,36.4781
0x332e24ee562089eb6a807487dde3fca6e79980da9229102c015c0e98dab5f375,Will Elon Musk post 340-359 tweets from February 13 to Febru,87,True,No,225.8077
0x0d76bdccd2d21d2d67eaa62d57156b883915fd147bd6d2827fc86ca1e3468603,Nuggets vs. Trail Blazers,87,True,Nuggets,3412.825
0xcdb50efdae39e3ad3c381f77e7b036a9678f174376f0bb7c04e6ba3cd93d7bb9,Celtics vs. Lakers,87,True,Celtics,-5511.4321
0x3baeec488306c58d03fa15214b0bf41abc7e38a8a99ddfab60fb094c8e01221e,"Bitcoin Up or Down - February 25, 1:40AM-1:45AM ET",87,True,Down,172.5579
0x90b1f443682b11b8e8f0df451f1ae217d4595febcdfe93f5d7a56b855a39b95d,"Bitcoin Up or Down - February 13, 8:15PM-8:30PM ET",86,True,Down,65.9099
0x57144baca8bda442220a6b6f915b995f5ee03336ba6611c99f0151c0e52068e9,"Bitcoin Up or Down - February 14, 1:30PM-1:45PM ET",86,True,Down,-156.8405
0xc0e5e40386a753109cd818c4689b4ab19ff2c7fc2fa60152ebaf41f46516b7c0,"Bitcoin Up or Down - February 12, 7:45AM-8:00AM ET",86,True,Down,-413.4888
0xa95694b860a76e85d7e4eae1efe940e71799b809f1e5d8240de59a7d8377b7e1,Bitcoin Up or Down on February 17?,86,True,Down,-3508.3522
0xf8f63bb47b2a7c2e0c1be3cedf4075079b11c07476d76a9469065b0c4791961a,Will the Colorado Avalanche win the 2026 NHL Stanley Cup?,86,False,open,-459.5487
0xa59bb6bb91e5c1e4d533864520fbd3bb75d6d0ebb813b4cd8a8b88479bfa8966,Will Carlos Roberto Massa Júnior win the 2026 Brazilian pres,86,False,open,-3.9289
0xa4a3793e6d76515886e61b6acb0ee1bad7cfc8654886847d07bca67a8da63c32,"Bitcoin Up or Down - February 14, 4:45AM-5:00AM ET",85,True,Down,60.4145
0x7cdb2504f2b5c28598efa93e349169c122c51289ed64fcec816ebed49377076c,Warriors vs. Pelicans,85,True,Pelicans,-3519.1926
0x98d80eca2793124db7bb1bb6ba1e91a87e1df52cbd1800402798f9aa4a421163,Spurs vs. Raptors,85,True,Spurs,-4524.0926
0xcdb88dc94c7800e02f770a7f5847fb8c2ceddf75422e69ea149808db2c030a5b,"Bitcoin Up or Down - February 18, 1:30AM-1:45AM ET",85,True,Up,88.7289
0xf9608e8aca8895644b052eb47d0963105d4bc083f6409bc887a6eb9a016a6080,"Bitcoin Up or Down - February 24, 4:30AM-4:45AM ET",85,True,Up,209.0895
0x5cf04439b971c9a21553fa0fc9b02888899ae86a121f826923086478f8830fb1,Trail Blazers vs. Jazz,85,True,Trail Blazers,597.7472
0x85689806283b5394ab314504c5733114e193d570a4f3435022e44231062497b3,Will Real Madrid CF win on 2026-02-17?,85,True,Yes,13059.2311
0xd4bbf7f6707c67beb736135ad32a41f6db41f8ae52d3ac4919650de9eeb94ed8,Khamenei out as Supreme Leader of Iran by February 28?,84,False,open,-55764.5984
0xf47878af65b34f7c38df6ee58f097f9fb0cfaaf75f8f75c15b1eca8899de2343,"Bitcoin Up or Down - February 26, 11:40AM-11:45AM ET",84,True,Down,-28.3559
0xebbc44dde2ef2b74473369a64dd0ea1a55fb2c98b2bbf87c36431a913c11ddd3,"Bitcoin Up or Down - February 17, 1:45AM-2:00AM ET",84,True,Down,66.2671
0x8095f97119fe5aaaa9fcaa5895d5f1ad6dfac0aa942437ba9075a28a34d26902,"Bitcoin Up or Down - February 13, 7:30AM-7:45AM ET",84,True,Down,757.9353
0xea5aa004d2907aacfffb62e601f160d5c1805f37f7565e3e9640b58cff70bb0c,"Bitcoin Up or Down - February 12, 9:15PM-9:30PM ET",84,True,Down,-781.4149
0x33fe3ca0bcb7f9db743c67ab9a4f9267afa812ceb0dffb11b3c60c9966f77ac5,"Bitcoin Up or Down - February 17, 5:45AM-6:00AM ET",84,True,Up,-286.2984
0xdef7e4ce6b94668eaf51785afb6978740cb24bb7cce67880615d37b00ef7d5ba,Will Elon Musk post 260-279 tweets from February 13 to Febru,84,True,No,99.2844
0x5db22593bc7a04d75c48057f5c4f3da15fee8563929a60551ccd9deaf720f0f2,Bitcoin Up or Down on February 18?,84,True,Down,-174.8366
0x626b409b1f13de5be74909e79c9ac7f0d929977338411018643cc1b866bd7870,"Bitcoin Up or Down - February 17, 10:40PM-10:45PM ET",84,True,Up,-50.9876
0xe39adea057926dc197fe30a441f57a340b2a232d5a687010f78bba9b6e02620f,Will Gretchen Whitmer win the 2028 Democratic presidential n,84,False,open,-22.1067
0x2bf6f2697e123f9bfb2c8788ed35741c67159ed19374886e6e7cb3f35e60f855,Will the Orlando Magic win the NBA Eastern Conference Finals,84,False,open,1.3836
0xa860069bb5d5b0f91a006eb04ca02f761e5840508f3585eaf174f05d257a5fa2,"Bitcoin Up or Down - February 12, 11:45PM-12:00AM ET",84,True,Down,-941.1522
0x548cf0cbd8eb449bb0cea1b27863719884df6623b90888c18e218d8eb72a926b,"Will the price of Bitcoin be above $64,000 on February 24?",83,True,Yes,1147.2374
0x78541e7dbc150ea9890d66616fd120466ca85bc0ffe07ed58cf355dab05f8b58,Celtics vs. Nuggets,83,True,Nuggets,2245.4918
0xae77a1fde03bf8467e570ead294428936f481a060102cf43c57b651526025e2b,Magic vs. Lakers,83,True,Magic,-26670.169
